
> @glide/mobile@0.1.0 test /home/eiat/projects/e-bicycle/apps/mobile
> jest --config ./jest.config.cjs --runInBand --coverage

PASS src/features/wallet/wallet-screen.test.tsx (5.816 s)
PASS src/features/unlock/unlock-screen.test.tsx
PASS src/features/map/map-screen.test.tsx
PASS src/lib/bike-service.test.ts
PASS src/features/auth/auth-provider.test.tsx
PASS src/features/profile/profile-screen.test.tsx
PASS src/features/auth/login-screen.test.tsx
PASS src/features/auth/signup-screen.test.tsx
PASS src/features/ride/ride-history-detail-screen.test.tsx
PASS src/features/ride/active-ride-screen.test.tsx
PASS src/features/map/marker-colors.test.ts
PASS src/features/auth/auth-gate.test.tsx
PASS src/lib/wallet-service.test.ts
PASS src/features/wallet/bank-logo-map.test.ts
PASS src/navigation/tab-bar-style.test.ts
PASS src/components/primary-button.test.tsx
---------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                   
---------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------
All files                        |      88 |    78.74 |    92.1 |   88.72 |                                                                                     
 assets/images/banks             |     100 |      100 |     100 |     100 |                                                                                     
  BAY.png                        |     100 |      100 |     100 |     100 |                                                                                     
  BBL.png                        |     100 |      100 |     100 |     100 |                                                                                     
  KBANK.png                      |     100 |      100 |     100 |     100 |                                                                                     
  KTB.png                        |     100 |      100 |     100 |     100 |                                                                                     
  PromptPay.png                  |     100 |      100 |     100 |     100 |                                                                                     
  SCB.png                        |     100 |      100 |     100 |     100 |                                                                                     
  TMB.png                        |     100 |      100 |     100 |     100 |                                                                                     
  TrueMoney.png                  |     100 |      100 |     100 |     100 |                                                                                     
 src/components                  |     100 |    86.66 |     100 |     100 |                                                                                     
  primary-button.tsx             |     100 |       80 |     100 |     100 | 42-43                                                                               
  screen-shell.tsx               |     100 |      100 |     100 |     100 |                                                                                     
  surface-card.tsx               |     100 |      100 |     100 |     100 |                                                                                     
 src/features/auth               |   85.78 |    71.07 |   91.89 |   85.78 |                                                                                     
  auth-form-styles.ts            |     100 |      100 |     100 |     100 |                                                                                     
  auth-gate.tsx                  |    87.5 |    83.33 |     100 |    87.5 | 13,30                                                                               
  auth-provider.tsx              |   81.11 |    63.95 |   88.46 |   81.11 | 42,59,74,100,131-136,173,183,190-197,220-221,238,251,262,268,284,303,309,322,343    
  login-screen.tsx               |     100 |    91.66 |     100 |     100 | 41                                                                                  
  signup-screen.tsx              |     100 |     90.9 |     100 |     100 | 37                                                                                  
 src/features/map                |      88 |    71.11 |   89.58 |    88.3 |                                                                                     
  bike-distance.ts               |     100 |      100 |     100 |     100 |                                                                                     
  bike-marker-drawer.tsx         |     100 |    68.75 |     100 |     100 | 182-277                                                                             
  map-screen.tsx                 |   84.84 |    68.75 |   85.71 |   85.15 | 115,143,158-159,173-184,227-235,289,297,343                                         
  marker-colors.ts               |      90 |     87.5 |     100 |      90 | 24                                                                                  
 src/features/profile            |     100 |    70.83 |     100 |     100 |                                                                                     
  profile-screen.tsx             |     100 |    70.83 |     100 |     100 | 20-28,49,96-122                                                                     
 src/features/ride               |   76.92 |     64.7 |   71.42 |   76.92 |                                                                                     
  active-ride-screen.tsx         |   69.23 |    65.38 |      50 |   69.23 | 38-74,83-105                                                                        
  ride-history-detail-screen.tsx |     100 |     62.5 |     100 |     100 | 21-22,126                                                                           
  ride-history-formatters.ts     |     100 |      100 |     100 |     100 |                                                                                     
 src/features/unlock             |   81.42 |    76.79 |   89.74 |   81.66 |                                                                                     
  unlock-screen.tsx              |   81.42 |    76.79 |   89.74 |   81.66 | 108-124,154-158,200-221,407-410,439,476,494,508,521,541,591,603,626,637-641,661,690 
 src/features/wallet             |   92.06 |    86.23 |   98.18 |   94.89 |                                                                                     
  bank-logo-map.ts               |     100 |      100 |     100 |     100 |                                                                                     
  wallet-screen.tsx              |   91.96 |    86.23 |   98.14 |   94.82 | 196,233-251,255-260,705,712,743,772,794,859                                         
 src/lib                         |   94.59 |    87.03 |      95 |   94.59 |                                                                                     
  bike-service.ts                |   93.87 |    84.21 |     100 |   93.87 | 131,142,171                                                                         
  wallet-service.ts              |      96 |    93.75 |    87.5 |      96 | 104                                                                                 
 src/navigation                  |     100 |      100 |     100 |     100 |                                                                                     
  tab-bar-style.ts               |     100 |      100 |     100 |     100 |                                                                                     
 src/theme                       |     100 |      100 |     100 |     100 |                                                                                     
  tokens.ts                      |     100 |      100 |     100 |     100 |                                                                                     
---------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------

Test Suites: 16 passed, 16 total
Tests:       99 passed, 99 total
Snapshots:   0 total
Time:        16.582 s, estimated 21 s
Ran all test suites.
